* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994745040824662, 2100732291.896611]
Estimated delay: 1062.86539085
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
merge: no waveform processing
Linear transformation parameters: [0.99994741568684253, 808444599.67259562]
Estimated delay: 1069.13439119
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 3053          
At 2 out of 3053          
At 32 out of 3050          
At 33 out of 3050          
At 34 out of 3050          
At 35 out of 3050          
At 36 out of 3050          
At 109 out of 3056          
At 110 out of 3056          
At 111 out of 3056          
At 112 out of 3056          
At 113 out of 3056          
At 114 out of 3056          
At 115 out of 3056          
At 500 out of 3053          
At 116 out of 3056          
At 501 out of 3053          
At 117 out of 3056          
At 37 out of 3050          
At 502 out of 3053          
At 118 out of 3056          
At 38 out of 3050          
At 119 out of 3056          
At 503 out of 3053          
At 39 out of 3050          
At 120 out of 3056          
At 504 out of 3053          
At 40 out of 3050          
At 121 out of 3056          
At 505 out of 3053          
At 41 out of 3050          
At 122 out of 3056          
At 506 out of 3053          
At 42 out of 3050          
At 123 out of 3056          
At 507 out of 3053          
At 43 out of 3050          
At 124 out of 3056          
At 44 out of 3050          
At 508 out of 3053          
At 125 out of 3056          
At 45 out of 3050          
At 509 out of 3053          
At 46 out of 3050          
At 126 out of 3056          
At 510 out of 3053          
At 47 out of 3050          
At 127 out of 3056          
At 511 out of 3053          
At 48 out of 3050          
At 49 out of 3050          
At 512 out of 3053          
At 513 out of 3053          
At 514 out of 3053          
At 515 out of 3053          
At 516 out of 3053          
At 517 out of 3053          
At 518 out of 3053          
At 519 out of 3053          
At 168 out of 3049          
At 169 out of 3049          
At 170 out of 3049          
At 171 out of 3049          
At 172 out of 3049          
At 173 out of 3049          
At 174 out of 3049          
At 175 out of 3049          
At 176 out of 3049          
At 177 out of 3049          
At 178 out of 3049          
At 179 out of 3049          
At 180 out of 3049          
At 181 out of 3049          
At 182 out of 3049          
At 183 out of 3049          
At 184 out of 3049          
At 185 out of 3049          
At 426 out of 3051          
At 427 out of 3051          
At 428 out of 3051          
At 429 out of 3051          
At 430 out of 3051          
At 431 out of 3051          
At 128 out of 3056          
At 432 out of 3051          
At 129 out of 3056          
At 130 out of 3056          
At 433 out of 3051          
At 50 out of 3050          
At 131 out of 3056          
At 434 out of 3051          
At 51 out of 3050          
At 132 out of 3056          
At 435 out of 3051          
At 52 out of 3050          
At 133 out of 3056          
At 436 out of 3051          
At 53 out of 3050          
At 134 out of 3056          
At 54 out of 3050          
At 437 out of 3051          
At 135 out of 3056          
At 55 out of 3050          
At 136 out of 3056          
At 438 out of 3051          
At 56 out of 3050          
At 137 out of 3056          
At 439 out of 3051          
At 57 out of 3050          
At 138 out of 3056          
At 58 out of 3050          
At 440 out of 3051          
At 139 out of 3056          
At 59 out of 3050          
At 441 out of 3051          
At 140 out of 3056          
At 60 out of 3050          
At 141 out of 3056          
At 442 out of 3051          
At 61 out of 3050          
At 142 out of 3056          
At 443 out of 3051          
At 62 out of 3050          
At 143 out of 3056          
At 63 out of 3050          
At 444 out of 3051          
At 144 out of 3056          
At 64 out of 3050          
At 145 out of 3056          
At 65 out of 3050          
At 66 out of 3050          
At 67 out of 3050          
At 68 out of 3050          
At 186 out of 3049          
At 187 out of 3049          
At 188 out of 3049          
At 189 out of 3049          
At 190 out of 3049          
At 191 out of 3049          
At 192 out of 3049          
At 193 out of 3049          
At 194 out of 3049          
At 195 out of 3049          
At 196 out of 3049          
At 197 out of 3049          
At 198 out of 3049          
At 199 out of 3049          
At 200 out of 3049          
At 201 out of 3049          
At 69 out of 3050          
At 70 out of 3050          
At 71 out of 3050          
At 72 out of 3050          
At 73 out of 3050          
At 74 out of 3050          
At 75 out of 3050          
At 76 out of 3050          
At 77 out of 3050          
At 78 out of 3050          
At 79 out of 3050          
At 80 out of 3050          
At 81 out of 3050          
At 82 out of 3050          
At 146 out of 3056          
At 147 out of 3056          
At 148 out of 3056          
At 149 out of 3056          
At 150 out of 3056          
At 151 out of 3056          
At 152 out of 3056          
At 153 out of 3056          
At 154 out of 3056          
At 155 out of 3056          
At 156 out of 3056          
At 157 out of 3056          
At 158 out of 3056          
At 159 out of 3056          
At 160 out of 3056          
At 161 out of 3056          
At 162 out of 3056          
At 520 out of 3053          
At 521 out of 3053          
At 522 out of 3053          
At 523 out of 3053          
At 524 out of 3053          
At 525 out of 3053          
At 526 out of 3053          
At 527 out of 3053          
At 528 out of 3053          
At 529 out of 3053          
At 530 out of 3053          
At 531 out of 3053          
At 445 out of 3051          
At 532 out of 3053          
At 446 out of 3051          
At 533 out of 3053          
At 447 out of 3051          
At 534 out of 3053          
At 535 out of 3053          
At 448 out of 3051          
At 536 out of 3053          
At 449 out of 3051          
At 537 out of 3053          
At 450 out of 3051          
At 538 out of 3053          
At 451 out of 3051          
At 452 out of 3051          
At 453 out of 3051          
At 454 out of 3051          
At 455 out of 3051          
At 456 out of 3051          
At 457 out of 3051          
At 458 out of 3051          
At 459 out of 3051          
At 460 out of 3051          
At 461 out of 3051          
At 462 out of 3051          
At 463 out of 3051          
At 83 out of 3050          
At 84 out of 3050          
At 85 out of 3050          
At 86 out of 3050          
At 87 out of 3050          
At 88 out of 3050          
At 89 out of 3050          
At 90 out of 3050          
At 91 out of 3050          
At 92 out of 3050          
At 202 out of 3049          
At 93 out of 3050          
At 203 out of 3049          
At 94 out of 3050          
At 95 out of 3050          
At 204 out of 3049          
At 96 out of 3050          
At 205 out of 3049          
At 97 out of 3050          
At 206 out of 3049          
At 98 out of 3050          
At 207 out of 3049          
At 99 out of 3050          
At 208 out of 3049          
At 209 out of 3049          
At 210 out of 3049          
At 211 out of 3049          
At 212 out of 3049          
At 213 out of 3049          
At 214 out of 3049          
At 215 out of 3049          
At 216 out of 3049          
At 217 out of 3049          
At 218 out of 3049          
At 219 out of 3049          
At 220 out of 3049          
At 221 out of 3049          
At 222 out of 3049          
At 223 out of 3049          
At 163 out of 3056          
At 164 out of 3056          
At 165 out of 3056          
At 166 out of 3056          
At 167 out of 3056          
At 168 out of 3056          
At 169 out of 3056          
At 170 out of 3056          
At 171 out of 3056          
At 172 out of 3056          
At 173 out of 3056          
At 174 out of 3056          
At 175 out of 3056          
At 176 out of 3056          
At 177 out of 3056          
At 178 out of 3056          
At 100 out of 3050          
At 101 out of 3050          
At 102 out of 3050          
At 103 out of 3050          
At 104 out of 3050          
At 464 out of 3051          
At 105 out of 3050          
At 106 out of 3050          
At 465 out of 3051          
At 107 out of 3050          
At 466 out of 3051          
At 108 out of 3050          
At 467 out of 3051          
At 109 out of 3050          
At 110 out of 3050          
At 468 out of 3051          
At 111 out of 3050          
At 469 out of 3051          
At 112 out of 3050          
At 470 out of 3051          
At 113 out of 3050          
At 471 out of 3051          
At 114 out of 3050          
At 472 out of 3051          
At 115 out of 3050          
At 473 out of 3051          
At 474 out of 3051          
At 475 out of 3051          
At 476 out of 3051          
At 477 out of 3051          
At 478 out of 3051          
At 479 out of 3051          
At 480 out of 3051          
At 481 out of 3051          
At 539 out of 3053          
At 540 out of 3053          
