merge: no waveform processing
Linear transformation parameters: [0.99994768618805596, 2155631837.090044]
Estimated delay: 1142.60191205
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
merge: no waveform processing
Linear transformation parameters: [0.99994765807202479, 3420214334.6322351]
Estimated delay: 1156.06540977
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 2581          
At 294 out of 2579          
At 295 out of 2579          
At 296 out of 2579          
At 297 out of 2579          
At 298 out of 2579          
At 299 out of 2579          
At 300 out of 2579          
At 301 out of 2579          
At 302 out of 2579          
At 303 out of 2579          
At 304 out of 2579          
At 305 out of 2579          
At 306 out of 2579          
At 307 out of 2579          
At 308 out of 2579          
At 309 out of 2579          
At 402 out of 2581          
At 403 out of 2581          
At 310 out of 2579          
At 404 out of 2581          
At 311 out of 2579          
At 405 out of 2581          
At 312 out of 2579          
At 406 out of 2581          
At 407 out of 2581          
At 408 out of 2581          
At 409 out of 2581          
At 410 out of 2581          
At 411 out of 2581          
At 412 out of 2581          
At 413 out of 2581          
At 414 out of 2581          
At 415 out of 2581          
At 416 out of 2581          
At 417 out of 2581          
At 418 out of 2581          
At 58 out of 2576          
At 59 out of 2576          
At 60 out of 2576          
At 61 out of 2576          
At 62 out of 2576          
At 63 out of 2576          
At 64 out of 2576          
At 164 out of 2573          
At 65 out of 2576          
At 165 out of 2573          
At 66 out of 2576          
At 166 out of 2573          
At 67 out of 2576          
At 167 out of 2573          
At 68 out of 2576          
At 168 out of 2573          
At 69 out of 2576          
At 169 out of 2573          
At 70 out of 2576          
At 170 out of 2573          
At 71 out of 2576          
At 171 out of 2573          
At 72 out of 2576          
At 172 out of 2573          
At 73 out of 2576          
At 173 out of 2573          
At 74 out of 2576          
At 174 out of 2573          
At 75 out of 2576          
At 175 out of 2573          
At 76 out of 2576          
At 176 out of 2573          
At 177 out of 2573          
At 178 out of 2573          
At 179 out of 2573          
At 180 out of 2573          
At 181 out of 2573          
At 182 out of 2573          
At 58 out of 2580          
At 59 out of 2580          
At 60 out of 2580          
At 61 out of 2580          
At 62 out of 2580          
At 63 out of 2580          
At 64 out of 2580          
At 65 out of 2580          
At 66 out of 2580          
At 67 out of 2580          
At 68 out of 2580          
At 69 out of 2580          
At 70 out of 2580          
At 71 out of 2580          
At 72 out of 2580          
At 73 out of 2580          
At 74 out of 2580          
At 75 out of 2580          
At 111 out of 2581          
At 112 out of 2581          
At 113 out of 2581          
At 114 out of 2581          
At 115 out of 2581          
At 116 out of 2581          
At 117 out of 2581          
At 118 out of 2581          
At 119 out of 2581          
At 120 out of 2581          
At 121 out of 2581          
At 122 out of 2581          
At 123 out of 2581          
At 124 out of 2581          
At 125 out of 2581          
At 126 out of 2581          
At 127 out of 2581          
At 128 out of 2581          
At 129 out of 2581          
At 419 out of 2581          
At 108 out of 2578          
At 420 out of 2581          
At 421 out of 2581          
At 109 out of 2578          
At 422 out of 2581          
At 110 out of 2578          
At 423 out of 2581          
At 111 out of 2578          
At 112 out of 2578          
At 113 out of 2578          
At 114 out of 2578          
At 115 out of 2578          
At 116 out of 2578          
At 117 out of 2578          
At 118 out of 2578          
At 119 out of 2578          
At 120 out of 2578          
At 121 out of 2578          
At 122 out of 2578          
At 77 out of 2576          
At 123 out of 2578          
At 78 out of 2576          
At 424 out of 2581          
At 425 out of 2581          
At 124 out of 2578          
At 79 out of 2576          
At 426 out of 2581          
At 125 out of 2578          
At 80 out of 2576          
At 427 out of 2581          
At 126 out of 2578          
At 81 out of 2576          
At 428 out of 2581          
At 429 out of 2581          
At 82 out of 2576          
At 430 out of 2581          
At 83 out of 2576          
At 183 out of 2573          
At 431 out of 2581          
At 84 out of 2576          
At 432 out of 2581          
At 184 out of 2573          
At 433 out of 2581          
At 85 out of 2576          
At 185 out of 2573          
At 434 out of 2581          
At 86 out of 2576          
At 186 out of 2573          
At 435 out of 2581          
At 436 out of 2581          
At 87 out of 2576          
At 187 out of 2573          
At 437 out of 2581          
At 313 out of 2579          
At 88 out of 2576          
At 188 out of 2573          
At 89 out of 2576          
At 314 out of 2579          
At 189 out of 2573          
At 190 out of 2573          
At 90 out of 2576          
At 315 out of 2579          
At 191 out of 2573          
At 91 out of 2576          
At 316 out of 2579          
At 192 out of 2573          
At 92 out of 2576          
At 317 out of 2579          
At 318 out of 2579          
At 193 out of 2573          
At 93 out of 2576          
At 319 out of 2579          
At 194 out of 2573          
At 94 out of 2576          
At 320 out of 2579          
At 195 out of 2573          
At 321 out of 2579          
At 196 out of 2573          
At 322 out of 2579          
At 197 out of 2573          
At 323 out of 2579          
At 198 out of 2573          
At 324 out of 2579          
At 199 out of 2573          
At 325 out of 2579          
At 200 out of 2573          
At 326 out of 2579          
At 201 out of 2573          
At 327 out of 2579          
At 328 out of 2579          
At 76 out of 2580          
At 77 out of 2580          
At 78 out of 2580          
At 79 out of 2580          
At 80 out of 2580          
At 81 out of 2580          
At 82 out of 2580          
At 83 out of 2580          
At 84 out of 2580          
At 85 out of 2580          
At 86 out of 2580          
At 87 out of 2580          
At 88 out of 2580          
At 89 out of 2580          
At 90 out of 2580          
At 91 out of 2580          
At 92 out of 2580          
At 93 out of 2580          
At 130 out of 2581          
At 131 out of 2581          
At 132 out of 2581          
At 133 out of 2581          
At 134 out of 2581          
At 135 out of 2581          
At 136 out of 2581          
At 137 out of 2581          
At 138 out of 2581          
At 139 out of 2581          
At 140 out of 2581          
At 141 out of 2581          
At 142 out of 2581          
At 143 out of 2581          
At 144 out of 2581          
At 145 out of 2581          
At 146 out of 2581          
At 438 out of 2581          
At 439 out of 2581          
At 440 out of 2581          
At 95 out of 2576          
At 441 out of 2581          
At 96 out of 2576          
At 442 out of 2581          
At 97 out of 2576          
At 443 out of 2581          
At 444 out of 2581          
At 98 out of 2576          
At 202 out of 2573          
At 445 out of 2581          
At 99 out of 2576          
At 203 out of 2573          
At 446 out of 2581          
At 100 out of 2576          
At 204 out of 2573          
At 447 out of 2581          
At 448 out of 2581          
At 205 out of 2573          
At 101 out of 2576          
At 449 out of 2581          
At 206 out of 2573          
At 102 out of 2576          
At 450 out of 2581          
At 207 out of 2573          
At 103 out of 2576          
At 451 out of 2581          
At 208 out of 2573          
At 452 out of 2581          
At 104 out of 2576          
At 209 out of 2573          
At 453 out of 2581          
At 105 out of 2576          
At 210 out of 2573          
At 454 out of 2581          
At 106 out of 2576          
At 455 out of 2581          
At 211 out of 2573          
At 456 out of 2581          
At 107 out of 2576          
At 212 out of 2573          
At 108 out of 2576          
At 213 out of 2573          
At 214 out of 2573          
At 109 out of 2576          
At 215 out of 2573          
At 110 out of 2576          
At 216 out of 2573          
At 111 out of 2576          
At 217 out of 2573          
At 112 out of 2576          
At 127 out of 2578          
At 128 out of 2578          
At 129 out of 2578          
At 130 out of 2578          
At 131 out of 2578          
At 132 out of 2578          
At 133 out of 2578          
At 134 out of 2578          
At 135 out of 2578          
At 136 out of 2578          
At 137 out of 2578          
At 138 out of 2578          
At 139 out of 2578          
At 140 out of 2578          
At 141 out of 2578          
At 142 out of 2578          
At 143 out of 2578          
At 144 out of 2578          
At 145 out of 2578          
At 329 out of 2579          
At 330 out of 2579          
At 331 out of 2579          
