* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994742742032572, 478586716.20748001]
Estimated delay: 1065.01734605
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1117          
At 2 out of 1117          
At 151 out of 2228          
At 152 out of 2228          
At 153 out of 2228          
At 154 out of 2228          
At 155 out of 2228          
At 156 out of 2228          
At 157 out of 2228          
At 305 out of 2226          
At 306 out of 2226          
At 307 out of 2226          
At 308 out of 2226          
At 309 out of 2226          
At 310 out of 2226          
At 311 out of 2226          
At 312 out of 2226          
At 313 out of 2226          
At 314 out of 2226          
At 315 out of 2226          
At 316 out of 2226          
At 317 out of 2226          
At 318 out of 2226          
At 319 out of 2226          
At 320 out of 2226          
At 164 out of 2229          
At 165 out of 2229          
At 166 out of 2229          
At 167 out of 2229          
At 168 out of 2229          
At 169 out of 2229          
At 170 out of 2229          
At 171 out of 2229          
At 172 out of 2229          
At 173 out of 2229          
At 174 out of 2229          
At 175 out of 2229          
At 176 out of 2229          
At 177 out of 2229          
At 178 out of 2229          
At 179 out of 2229          
At 180 out of 2229          
At 506 out of 1117          
At 507 out of 1117          
At 508 out of 1117          
At 509 out of 1117          
At 510 out of 1117          
At 511 out of 1117          
At 512 out of 1117          
At 513 out of 1117          
At 514 out of 1117          
At 515 out of 1117          
At 516 out of 1117          
At 517 out of 1117          
At 518 out of 1117          
At 519 out of 1117          
At 520 out of 1117          
At 521 out of 1117          
At 522 out of 1117          
At 523 out of 1117          
At 524 out of 1117          
At 84 out of 1595          
At 85 out of 1595          
At 86 out of 1595          
At 87 out of 1595          
At 88 out of 1595          
At 89 out of 1595          
At 90 out of 1595          
At 91 out of 1595          
At 92 out of 1595          
At 93 out of 1595          
At 94 out of 1595          
At 95 out of 1595          
At 158 out of 2228          
At 159 out of 2228          
At 160 out of 2228          
At 161 out of 2228          
At 162 out of 2228          
At 163 out of 2228          
At 321 out of 2226          
At 322 out of 2226          
At 323 out of 2226          
At 324 out of 2226          
At 325 out of 2226          
At 326 out of 2226          
At 327 out of 2226          
At 181 out of 2229          
At 328 out of 2226          
At 182 out of 2229          
At 329 out of 2226          
At 183 out of 2229          
At 330 out of 2226          
At 184 out of 2229          
At 331 out of 2226          
At 332 out of 2226          
At 185 out of 2229          
At 333 out of 2226          
At 186 out of 2229          
At 334 out of 2226          
At 187 out of 2229          
At 335 out of 2226          
At 188 out of 2229          
At 336 out of 2226          
At 189 out of 2229          
At 337 out of 2226          
At 190 out of 2229          
At 191 out of 2229          
At 192 out of 2229          
At 193 out of 2229          
At 194 out of 2229          
At 195 out of 2229          
At 196 out of 2229          
At 197 out of 2229          
At 198 out of 2229          
At 199 out of 2229          
At 338 out of 2226          
At 339 out of 2226          
At 525 out of 1117          
At 526 out of 1117          
At 527 out of 1117          
At 528 out of 1117          
At 529 out of 1117          
At 530 out of 1117          
At 531 out of 1117          
At 532 out of 1117          
At 533 out of 1117          
At 534 out of 1117          
At 535 out of 1117          
At 536 out of 1117          
At 537 out of 1117          
At 538 out of 1117          
At 539 out of 1117          
At 540 out of 1117          
At 541 out of 1117          
At 96 out of 1595          
At 97 out of 1595          
At 98 out of 1595          
At 99 out of 1595          
At 100 out of 1595          
At 101 out of 1595          
At 102 out of 1595          
At 103 out of 1595          
At 104 out of 1595          
At 105 out of 1595          
At 106 out of 1595          
At 107 out of 1595          
At 108 out of 1595          
At 109 out of 1595          
At 110 out of 1595          
At 111 out of 1595          
At 112 out of 1595          
At 164 out of 2228          
At 165 out of 2228          
At 166 out of 2228          
At 167 out of 2228          
At 168 out of 2228          
At 169 out of 2228          
At 170 out of 2228          
At 171 out of 2228          
At 172 out of 2228          
At 200 out of 2229          
At 201 out of 2229          
At 202 out of 2229          
At 203 out of 2229          
At 204 out of 2229          
At 205 out of 2229          
At 206 out of 2229          
At 207 out of 2229          
At 340 out of 2226          
At 341 out of 2226          
At 342 out of 2226          
At 343 out of 2226          
At 344 out of 2226          
At 345 out of 2226          
At 346 out of 2226          
At 347 out of 2226          
At 348 out of 2226          
At 349 out of 2226          
At 350 out of 2226          
At 351 out of 2226          
At 352 out of 2226          
At 353 out of 2226          
At 354 out of 2226          
At 355 out of 2226          
At 356 out of 2226          
At 357 out of 2226          
At 113 out of 1595          
At 114 out of 1595          
At 115 out of 1595          
At 116 out of 1595          
At 117 out of 1595          
At 118 out of 1595          
At 119 out of 1595          
At 120 out of 1595          
At 121 out of 1595          
At 122 out of 1595          
At 123 out of 1595          
At 124 out of 1595          
At 125 out of 1595          
At 173 out of 2228          
At 542 out of 1117          
At 543 out of 1117          
At 544 out of 1117          
At 545 out of 1117          
At 546 out of 1117          
At 547 out of 1117          
At 548 out of 1117          
At 549 out of 1117          
At 550 out of 1117          
At 551 out of 1117          
At 552 out of 1117          
At 208 out of 2229          
At 209 out of 2229          
At 358 out of 2226          
At 359 out of 2226          
At 360 out of 2226          
At 361 out of 2226          
At 362 out of 2226          
At 363 out of 2226          
At 364 out of 2226          
At 365 out of 2226          
At 366 out of 2226          
At 367 out of 2226          
At 368 out of 2226          
At 369 out of 2226          
At 370 out of 2226          
At 371 out of 2226          
At 372 out of 2226          
At 373 out of 2226          
At 126 out of 1595          
At 127 out of 1595          
At 128 out of 1595          
At 129 out of 1595          
At 130 out of 1595          
At 131 out of 1595          
At 132 out of 1595          
At 133 out of 1595          
At 134 out of 1595          
At 135 out of 1595          
At 136 out of 1595          
At 137 out of 1595          
At 138 out of 1595          
At 139 out of 1595          
At 140 out of 1595          
At 141 out of 1595          
At 174 out of 2228          
At 175 out of 2228          
At 176 out of 2228          
At 177 out of 2228          
At 178 out of 2228          
At 179 out of 2228          
At 180 out of 2228          
At 181 out of 2228          
At 182 out of 2228          
At 183 out of 2228          
At 184 out of 2228          
At 185 out of 2228          
At 210 out of 2229          
At 211 out of 2229          
At 212 out of 2229          
At 213 out of 2229          
At 214 out of 2229          
At 215 out of 2229          
At 216 out of 2229          
At 217 out of 2229          
At 218 out of 2229          
At 219 out of 2229          
At 220 out of 2229          
At 221 out of 2229          
At 222 out of 2229          
At 223 out of 2229          
At 224 out of 2229          
At 225 out of 2229          
At 553 out of 1117          
At 554 out of 1117          
At 555 out of 1117          
At 556 out of 1117          
At 557 out of 1117          
At 558 out of 1117          
At 559 out of 1117          
At 560 out of 1117          
At 561 out of 1117          
At 562 out of 1117          
At 563 out of 1117          
At 564 out of 1117          
At 565 out of 1117          
At 566 out of 1117          
At 567 out of 1117          
At 568 out of 1117          
At 569 out of 1117          
At 374 out of 2226          
At 375 out of 2226          
At 376 out of 2226          
At 377 out of 2226          
At 378 out of 2226          
At 379 out of 2226          
At 380 out of 2226          
At 381 out of 2226          
At 382 out of 2226          
At 383 out of 2226          
At 384 out of 2226          
At 385 out of 2226          
At 386 out of 2226          
At 387 out of 2226          
At 388 out of 2226          
At 389 out of 2226          
At 142 out of 1595          
At 143 out of 1595          
At 144 out of 1595          
At 145 out of 1595          
At 146 out of 1595          
At 147 out of 1595          
At 148 out of 1595          
At 149 out of 1595          
At 150 out of 1595          
At 151 out of 1595          
At 152 out of 1595          
At 153 out of 1595          
At 154 out of 1595          
At 155 out of 1595          
At 156 out of 1595          
At 157 out of 1595          
At 158 out of 1595          
