* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.9999473184209311, 370036540.75491077]
Estimated delay: 1047.97518987
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
* Shifting based on this rule: 20110720A
** Removing sloppy: ./Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_94219a390afd0d12d11ddf0dc39eea07b74c8986_256x256.png
** Removing sloppy: ./Variation00_20110203/_08_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_1ebcbe3fb9facd1027a7c8ba37427d46f72f9ca6_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_e4dfdcce5a2597e632e6d87378c58e4f99621199_256x256.png
At 1 out of 1948          
At 2 out of 1948          
** Removing sloppy: ./Variation00_20110203/_033_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_462e95337f49869a363056a5df4b1cf9c438cf3a_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_1250ba8efc92aa029feafda4f14bcff562aa0708_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/breed_pug_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_eb9bc453fed0ce8b963fa6ee91febc1fc51da518_256x256.png
** Removing sloppy: ./Variation00_20110203/_010_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_837caa1a434e13de04554c3e750ff42761258c1e_256x256.png
** Removing sloppy: ./Variation00_20110203/_38_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_72a91b2857cb05fdb529d1e220d905ac1d70b282_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_e4dfdcce5a2597e632e6d87378c58e4f99621199_256x256.png
** Removing sloppy: ./Variation00_20110203/sopwith_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_757881d8e9c1520186b6f19ce58a936f8cd933d9_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/watermelon_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png
** Removing sloppy: ./Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png
** Removing sloppy: ./Variation00_20110203/GORILLA_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_fbea390471adbf3dea1ed5b42b4766d6a91454c5_256x256.png
** Removing sloppy: ./Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_3d96a8fb30098daca19f6da5ea69f77c3537bbdf_256x256.png
** Removing sloppy: ./Variation00_20110203/_004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png
** Removing sloppy: ./Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_2ad12a1d5aab242ff082f0984974554b158a7db1_256x256.png
** Removing sloppy: ./Variation00_20110203/MQUEEN_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_8856e2738bf949cae54fc9e1e9dcc03171cab273_256x256.png
** Removing sloppy: ./Variation00_20110203/BAHRAIN_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_35188a6639ef55c9c3659bb994308dc5827d0228_256x256.png
** Removing sloppy: ./Variation00_20110203/face0005_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_404f883276f0c5b6d8c3e9de4914800ce4584ce7_256x256.png
** Removing sloppy: ./Variation00_20110203/face0004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_46dade614b365e49698e799a364392d4335bf1ea_256x256.png
** Removing sloppy: ./Variation00_20110203/face0004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_6c37199efdcf57a6c4d988b5af4498289ded0036_256x256.png
** Removing sloppy: ./Variation00_20110203/astra_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png
** Removing sloppy: ./Variation00_20110203/Pear_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_4add68ddaf1693c2ff4c108280c91e4cc88f090b_256x256.png
** Removing sloppy: ./Variation00_20110203/blCow_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_eb49011e071c087f14c191c4e29a8c00b2d191df_256x256.png
** Removing sloppy: ./Variation00_20110203/astra_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_ecd40f3f6d7a4d6d88134d648884e0b9b364efc9_256x256.png
At 1 out of 7251          
At 1084 out of 1948          
At 1085 out of 1948          
At 1086 out of 1948          
At 1087 out of 1948          
At 1088 out of 1948          
At 1089 out of 1948          
At 2 out of 7251          
At 3 out of 7251          
At 4 out of 7251          
At 5 out of 7251          
At 6 out of 7251          
At 7 out of 7251          
At 8 out of 7251          
At 9 out of 7251          
At 10 out of 7251          
At 11 out of 7251          
At 12 out of 7251          
At 13 out of 7251          
At 14 out of 7251          
At 15 out of 7251          
At 16 out of 7251          
At 17 out of 7251          
At 18 out of 7251          
At 19 out of 7251          
At 20 out of 7251          
At 21 out of 7251          
At 22 out of 7251          
At 23 out of 7251          
At 24 out of 7251          
At 25 out of 7251          
At 26 out of 7251          
At 27 out of 7251          
At 28 out of 7251          
At 29 out of 7251          
At 30 out of 7251          
At 31 out of 7251          
At 32 out of 7251          
At 33 out of 7251          
At 34 out of 7251          
At 35 out of 7251          
At 36 out of 7251          
At 37 out of 7251          
At 38 out of 7251          
At 39 out of 7251          
At 40 out of 7251          
At 41 out of 7251          
At 42 out of 7251          
At 43 out of 7251          
At 44 out of 7251          
At 45 out of 7251          
At 46 out of 7251          
At 47 out of 7251          
At 48 out of 7251          
At 49 out of 7251          
At 50 out of 7251          
At 51 out of 7251          
At 52 out of 7251          
At 1090 out of 1948          
At 53 out of 7251          
At 1091 out of 1948          
At 54 out of 7251          
At 1092 out of 1948          
At 55 out of 7251          
At 1093 out of 1948          
At 56 out of 7251          
At 57 out of 7251          
At 1094 out of 1948          
At 58 out of 7251          
At 1095 out of 1948          
At 1096 out of 1948          
At 59 out of 7251          
At 1097 out of 1948          
At 60 out of 7251          
At 1098 out of 1948          
At 61 out of 7251          
At 62 out of 7251          
At 1099 out of 1948          
At 63 out of 7251          
At 1100 out of 1948          
At 64 out of 7251          
At 1101 out of 1948          
At 65 out of 7251          
At 1102 out of 1948          
At 1103 out of 1948          
At 1104 out of 1948          
At 1105 out of 1948          
At 1106 out of 1948          
At 1107 out of 1948          
At 1108 out of 1948          
At 66 out of 7251          
At 67 out of 7251          
At 68 out of 7251          
At 69 out of 7251          
At 70 out of 7251          
At 71 out of 7251          
At 72 out of 7251          
At 73 out of 7251          
At 74 out of 7251          
At 75 out of 7251          
At 76 out of 7251          
At 77 out of 7251          
At 78 out of 7251          
At 79 out of 7251          
At 80 out of 7251          
At 81 out of 7251          
At 82 out of 7251          
At 83 out of 7251          
At 84 out of 7251          
At 85 out of 7251          
At 86 out of 7251          
At 87 out of 7251          
At 88 out of 7251          
At 89 out of 7251          
At 90 out of 7251          
At 91 out of 7251          
At 92 out of 7251          
At 93 out of 7251          
At 94 out of 7251          
At 95 out of 7251          
At 96 out of 7251          
At 1109 out of 1948          
At 1110 out of 1948          
At 1111 out of 1948          
At 1112 out of 1948          
At 1113 out of 1948          
At 1114 out of 1948          
At 1115 out of 1948          
At 1116 out of 1948          
At 1117 out of 1948          
At 1118 out of 1948          
At 1119 out of 1948          
At 1120 out of 1948          
At 1121 out of 1948          
At 1122 out of 1948          
At 1123 out of 1948          
At 1124 out of 1948          
At 1125 out of 1948          
At 1126 out of 1948          
At 1127 out of 1948          
At 1128 out of 1948          
At 1129 out of 1948          
At 1130 out of 1948          
At 1131 out of 1948          
At 1132 out of 1948          
At 97 out of 7251          
At 98 out of 7251          
At 99 out of 7251          
At 100 out of 7251          
At 101 out of 7251          
At 102 out of 7251          
At 103 out of 7251          
At 104 out of 7251          
At 105 out of 7251          
At 106 out of 7251          
At 107 out of 7251          
At 108 out of 7251          
At 109 out of 7251          
At 110 out of 7251          
At 111 out of 7251          
At 112 out of 7251          
At 113 out of 7251          
At 114 out of 7251          
At 115 out of 7251          
At 116 out of 7251          
At 117 out of 7251          
At 118 out of 7251          
At 119 out of 7251          
At 120 out of 7251          
At 121 out of 7251          
At 122 out of 7251          
At 123 out of 7251          
At 124 out of 7251          
At 125 out of 7251          
At 126 out of 7251          
At 127 out of 7251          
At 128 out of 7251          
At 129 out of 7251          
At 130 out of 7251          
At 131 out of 7251          
At 132 out of 7251          
At 133 out of 7251          
At 134 out of 7251          
At 135 out of 7251          
At 136 out of 7251          
At 137 out of 7251          
At 138 out of 7251          
At 139 out of 7251          
At 140 out of 7251          
At 141 out of 7251          
At 142 out of 7251          
merge: no waveform processing
Linear transformation parameters: [0.99994728532700894, 3641208677.0086589]
Estimated delay: 1082.92110318
merge: merged successfully.
At 143 out of 7251          
At 144 out of 7251          
At 145 out of 7251          
At 146 out of 7251          
At 147 out of 7251          
* Delay override: 300
* Active electrodes override: [1..110]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
* Shifting based on this rule: 20110720A
At 148 out of 7251          
At 149 out of 7251          
At 150 out of 7251          
At 151 out of 7251          
At 152 out of 7251          
At 153 out of 7251          
At 154 out of 7251          
At 155 out of 7251          
At 156 out of 7251          
At 157 out of 7251          
At 158 out of 7251          
At 1133 out of 1948          
At 159 out of 7251          
At 1134 out of 1948          
At 160 out of 7251          
At 1135 out of 1948          
At 1136 out of 1948          
At 1137 out of 1948          
At 1138 out of 1948          
At 1139 out of 1948          
At 1140 out of 1948          
At 1141 out of 1948          
At 1142 out of 1948          
At 1143 out of 1948          
At 1144 out of 1948          
At 1145 out of 1948          
At 1146 out of 1948          
At 1147 out of 1948          
At 1148 out of 1948          
At 1149 out of 1948          
At 1150 out of 1948          
At 1151 out of 1948          
At 1152 out of 1948          
At 1153 out of 1948          
At 1154 out of 1948          
At 1155 out of 1948          
At 1156 out of 1948          
At 161 out of 7251          
At 162 out of 7251          
At 163 out of 7251          
At 164 out of 7251          
At 165 out of 7251          
At 166 out of 7251          
At 167 out of 7251          
At 168 out of 7251          
At 169 out of 7251          
At 170 out of 7251          
At 171 out of 7251          
At 172 out of 7251          
At 173 out of 7251          
At 174 out of 7251          
At 175 out of 7251          
At 176 out of 7251          
At 177 out of 7251          
At 178 out of 7251          
At 179 out of 7251          
At 180 out of 7251          
At 181 out of 7251          
At 182 out of 7251          
At 183 out of 7251          
At 184 out of 7251          
At 185 out of 7251          
At 186 out of 7251          
At 187 out of 7251          
At 188 out of 7251          
At 189 out of 7251          
At 190 out of 7251          
At 191 out of 7251          
At 192 out of 7251          
At 1157 out of 1948          
At 1158 out of 1948          
At 1159 out of 1948          
At 1160 out of 1948          
At 1161 out of 1948          
At 1162 out of 1948          
At 1163 out of 1948          
At 1164 out of 1948          
At 1165 out of 1948          
At 1166 out of 1948          
At 1167 out of 1948          
At 1168 out of 1948          
At 1169 out of 1948          
At 1170 out of 1948          
At 1171 out of 1948          
At 1172 out of 1948          
At 1173 out of 1948          
At 1174 out of 1948          
At 1175 out of 1948          
At 1176 out of 1948          
At 1177 out of 1948          
** Removing sloppy: ./Variation00_20110203/Peach_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_f50f616f284f1fcce136ec8e80ed165bcbfa3ffb_256x256.png
** Removing sloppy: ./Variation00_20110203/_033_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_462e95337f49869a363056a5df4b1cf9c438cf3a_256x256.png
** Removing sloppy: ./Variation00_20110203/_008_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_d8a7baac6273fb898d2def52818d062b9f130234_256x256.png
** Removing sloppy: ./Variation00_20110203/sopwith_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_757881d8e9c1520186b6f19ce58a936f8cd933d9_256x256.png
** Removing sloppy: ./Variation00_20110203/face0008_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_f763b7efc22b7c1e9f2e1d45823caddc19a6db06_256x256.png
** Removing sloppy: ./Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_2b2e69bb56efbe44f00f953f214f7b838a4d373c_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_d4c45585948d33966a451cb6e618505693091c4a_256x256.png
** Removing sloppy: ./Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_36a006940d6c48beb636ed916fe01e701bfe8443_256x256.png
** Removing sloppy: ./Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_53bdbd64d21df2fc954b8109443523f9425536cf_256x256.png
** Removing sloppy: ./Variation00_20110203/rdbarren_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_99edd7560d232b76a7da820271c194b36461811d_256x256.png
** Removing sloppy: ./Variation00_20110203/Apricot_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_c7e06c87acd46b6e4c545a0dddf93872c170933b_256x256.png
** Removing sloppy: ./Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_724e5703cc42aa2c3ff135e3508038a90e4ebcb3_256x256.png
** Removing sloppy: ./Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_a4e5d98f84c01a3e89998314f018ce4048f9bff5_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_a384a345f190959f828743f728fe6998d3d2b2e4_256x256.png
** Removing sloppy: ./Variation00_20110203/alfa155_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_649b6644656e7d09ae5432a3b8f9430063931aa6_256x256.png
** Removing sloppy: ./Variation00_20110203/LIONESS_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_db11938e089e9503272ab84b8279d77a39e4a772_256x256.png
** Removing sloppy: ./Variation00_20110203/_11_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_0310c4ae939fca78258ec5e724fd17e480d5f314_256x256.png
** Removing sloppy: ./Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_3d044ab5519bfbb501b371743ddb8783ac9d5717_256x256.png
** Removing sloppy: ./Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_17f5e969b4c1b7a63d61db649537979874441afe_256x256.png
** Removing sloppy: ./Variation00_20110203/junkers88_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_79e75348080854b7305d4f7a397a5552e5858f3d_256x256.png
** Removing sloppy: ./Variation00_20110203/_01_Airliner_2jetEngines_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_87b95bdca1fbf809ad08ebc9421fe6b48ac170dc_256x256.png
At 1 out of 7241          
