merge: no waveform processing
Linear transformation parameters: [0.99996349835300902, 12208174436.881832]
Estimated delay: 1174.02008032
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 4 out of 1282          
At 384 out of 1282          
At 153 out of 2745          
At 91 out of 2678          
At 216 out of 2749          
At 139 out of 2805          
At 127 out of 2830          
At 122 out of 2801          
At 99 out of 2729          
At 385 out of 1282          
At 154 out of 2745          
At 92 out of 2678          
At 217 out of 2749          
At 140 out of 2805          
At 128 out of 2830          
At 123 out of 2801          
At 100 out of 2729          
At 386 out of 1282          
At 155 out of 2745          
At 218 out of 2749          
At 94 out of 2678          
At 141 out of 2805          
At 129 out of 2830          
At 124 out of 2801          
At 101 out of 2729          
At 387 out of 1282          
At 156 out of 2745          
At 220 out of 2749          
At 95 out of 2678          
At 142 out of 2805          
At 130 out of 2830          
At 125 out of 2801          
At 102 out of 2729          
At 157 out of 2745          
At 222 out of 2749          
At 388 out of 1282          
At 96 out of 2678          
At 143 out of 2805          
At 126 out of 2801          
At 131 out of 2830          
At 103 out of 2729          
At 159 out of 2745          
At 224 out of 2749          
At 97 out of 2678          
At 389 out of 1282          
At 144 out of 2805          
At 127 out of 2801          
At 132 out of 2830          
At 104 out of 2729          
At 160 out of 2745          
At 98 out of 2678          
At 225 out of 2749          
At 390 out of 1282          
At 146 out of 2805          
At 128 out of 2801          
At 134 out of 2830          
At 105 out of 2729          
At 161 out of 2745          
At 99 out of 2678          
At 226 out of 2749          
At 147 out of 2805          
At 391 out of 1282          
At 131 out of 2801          
At 135 out of 2830          
At 106 out of 2729          
At 162 out of 2745          
At 227 out of 2749          
At 100 out of 2678          
At 148 out of 2805          
At 392 out of 1282          
At 132 out of 2801          
At 136 out of 2830          
At 107 out of 2729          
At 163 out of 2745          
At 228 out of 2749          
At 101 out of 2678          
At 149 out of 2805          
At 393 out of 1282          
At 133 out of 2801          
At 137 out of 2830          
At 108 out of 2729          
At 164 out of 2745          
At 229 out of 2749          
At 102 out of 2678          
At 394 out of 1282          
At 150 out of 2805          
At 134 out of 2801          
At 139 out of 2830          
At 109 out of 2729          
At 165 out of 2745          
At 230 out of 2749          
At 103 out of 2678          
At 396 out of 1282          
At 135 out of 2801          
At 151 out of 2805          
At 140 out of 2830          
At 110 out of 2729          
At 166 out of 2745          
At 231 out of 2749          
At 104 out of 2678          
At 397 out of 1282          
At 136 out of 2801          
At 152 out of 2805          
At 142 out of 2830          
At 111 out of 2729          
At 167 out of 2745          
At 232 out of 2749          
At 105 out of 2678          
At 137 out of 2801          
At 399 out of 1282          
At 153 out of 2805          
At 143 out of 2830          
At 112 out of 2729          
At 168 out of 2745          
At 233 out of 2749          
At 106 out of 2678          
At 138 out of 2801          
At 158 out of 2805          
At 144 out of 2830          
At 400 out of 1282          
At 113 out of 2729          
At 169 out of 2745          
At 234 out of 2749          
At 107 out of 2678          
At 139 out of 2801          
At 160 out of 2805          
At 145 out of 2830          
At 401 out of 1282          
At 114 out of 2729          
At 170 out of 2745          
At 235 out of 2749          
At 108 out of 2678          
At 140 out of 2801          
At 146 out of 2830          
At 161 out of 2805          
At 115 out of 2729          
At 171 out of 2745          
At 402 out of 1282          
At 236 out of 2749          
At 109 out of 2678          
At 141 out of 2801          
At 162 out of 2805          
At 147 out of 2830          
At 116 out of 2729          
At 172 out of 2745          
At 403 out of 1282          
At 110 out of 2678          
At 237 out of 2749          
At 143 out of 2801          
At 163 out of 2805          
At 148 out of 2830          
At 117 out of 2729          
At 173 out of 2745          
At 404 out of 1282          
At 111 out of 2678          
At 238 out of 2749          
At 144 out of 2801          
At 164 out of 2805          
At 149 out of 2830          
At 118 out of 2729          
At 174 out of 2745          
At 405 out of 1282          
At 112 out of 2678          
At 239 out of 2749          
At 145 out of 2801          
At 151 out of 2830          
At 165 out of 2805          
At 119 out of 2729          
At 175 out of 2745          
At 406 out of 1282          
At 113 out of 2678          
At 240 out of 2749          
At 146 out of 2801          
At 152 out of 2830          
At 166 out of 2805          
At 121 out of 2729          
At 176 out of 2745          
At 408 out of 1282          
At 115 out of 2678          
At 147 out of 2801          
At 241 out of 2749          
At 153 out of 2830          
At 122 out of 2729          
At 177 out of 2745          
At 167 out of 2805          
At 409 out of 1282          
At 116 out of 2678          
At 148 out of 2801          
At 242 out of 2749          
At 156 out of 2830          
At 125 out of 2729          
At 178 out of 2745          
At 168 out of 2805          
At 410 out of 1282          
At 149 out of 2801          
At 117 out of 2678          
At 157 out of 2830          
At 243 out of 2749          
At 126 out of 2729          
At 179 out of 2745          
At 169 out of 2805          
At 150 out of 2801          
At 118 out of 2678          
At 159 out of 2830          
At 411 out of 1282          
At 244 out of 2749          
At 127 out of 2729          
At 170 out of 2805          
At 180 out of 2745          
At 161 out of 2830          
At 151 out of 2801          
At 119 out of 2678          
At 128 out of 2729          
At 412 out of 1282          
At 181 out of 2745          
At 171 out of 2805          
At 245 out of 2749          
At 152 out of 2801          
At 162 out of 2830          
At 120 out of 2678          
At 129 out of 2729          
At 182 out of 2745          
At 413 out of 1282          
At 246 out of 2749          
At 172 out of 2805          
At 154 out of 2801          
At 121 out of 2678          
At 163 out of 2830          
At 130 out of 2729          
At 183 out of 2745          
At 173 out of 2805          
At 247 out of 2749          
At 414 out of 1282          
At 155 out of 2801          
At 122 out of 2678          
At 164 out of 2830          
At 131 out of 2729          
At 184 out of 2745          
At 175 out of 2805          
At 248 out of 2749          
At 415 out of 1282          
At 157 out of 2801          
At 124 out of 2678          
At 165 out of 2830          
At 132 out of 2729          
At 185 out of 2745          
At 249 out of 2749          
At 416 out of 1282          
At 176 out of 2805          
At 159 out of 2801          
At 125 out of 2678          
At 166 out of 2830          
At 133 out of 2729          
At 186 out of 2745          
At 250 out of 2749          
At 417 out of 1282          
At 177 out of 2805          
At 160 out of 2801          
At 126 out of 2678          
At 167 out of 2830          
At 134 out of 2729          
At 187 out of 2745          
At 251 out of 2749          
At 418 out of 1282          
At 178 out of 2805          
At 161 out of 2801          
At 127 out of 2678          
At 168 out of 2830          
At 135 out of 2729          
At 188 out of 2745          
At 252 out of 2749          
At 179 out of 2805          
At 419 out of 1282          
At 162 out of 2801          
At 169 out of 2830          
At 128 out of 2678          
At 189 out of 2745          
At 136 out of 2729          
At 180 out of 2805          
At 253 out of 2749          
At 420 out of 1282          
At 164 out of 2801          
At 170 out of 2830          
At 129 out of 2678          
At 137 out of 2729          
At 190 out of 2745          
At 181 out of 2805          
At 254 out of 2749          
At 165 out of 2801          
At 422 out of 1282          
At 171 out of 2830          
At 130 out of 2678          
At 138 out of 2729          
At 191 out of 2745          
At 182 out of 2805          
At 255 out of 2749          
At 166 out of 2801          
At 172 out of 2830          
At 131 out of 2678          
At 423 out of 1282          
At 139 out of 2729          
At 192 out of 2745          
At 183 out of 2805          
