* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994748810544987, 354610672.36051607]
Estimated delay: 1077.73500697
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 667          
At 2 out of 667          
At 262 out of 2228          
At 263 out of 2228          
At 264 out of 2228          
At 265 out of 2228          
At 266 out of 2228          
At 267 out of 2228          
At 268 out of 2228          
At 269 out of 2228          
At 270 out of 2228          
At 271 out of 2228          
At 272 out of 2228          
At 273 out of 2228          
At 274 out of 2228          
At 275 out of 2228          
At 276 out of 2228          
At 420 out of 667          
At 421 out of 667          
At 422 out of 667          
At 423 out of 667          
At 424 out of 667          
At 425 out of 667          
At 426 out of 667          
At 427 out of 667          
At 428 out of 667          
At 429 out of 667          
At 430 out of 667          
At 431 out of 667          
At 432 out of 667          
At 174 out of 2224          
At 175 out of 2224          
At 176 out of 2224          
At 177 out of 2224          
At 178 out of 2224          
At 179 out of 2224          
At 180 out of 2224          
At 181 out of 2224          
At 182 out of 2224          
At 183 out of 2224          
At 184 out of 2224          
At 185 out of 2224          
At 186 out of 2224          
At 187 out of 2224          
At 225 out of 1666          
At 226 out of 1666          
At 227 out of 1666          
At 228 out of 1666          
At 229 out of 1666          
At 230 out of 1666          
At 231 out of 1666          
At 232 out of 1666          
At 233 out of 1666          
At 234 out of 1666          
At 235 out of 1666          
At 236 out of 1666          
At 237 out of 1666          
At 238 out of 1666          
At 239 out of 1666          
At 240 out of 1666          
At 171 out of 2228          
At 172 out of 2228          
At 173 out of 2228          
At 174 out of 2228          
At 175 out of 2228          
At 176 out of 2228          
At 177 out of 2228          
At 178 out of 2228          
At 277 out of 2228          
At 278 out of 2228          
At 279 out of 2228          
At 280 out of 2228          
At 281 out of 2228          
At 282 out of 2228          
At 283 out of 2228          
At 284 out of 2228          
At 285 out of 2228          
At 286 out of 2228          
At 287 out of 2228          
At 288 out of 2228          
At 289 out of 2228          
At 290 out of 2228          
At 291 out of 2228          
At 292 out of 2228          
At 293 out of 2228          
At 294 out of 2228          
At 433 out of 667          
At 434 out of 667          
At 435 out of 667          
At 436 out of 667          
At 437 out of 667          
At 438 out of 667          
At 439 out of 667          
At 440 out of 667          
At 441 out of 667          
At 442 out of 667          
At 443 out of 667          
At 444 out of 667          
At 445 out of 667          
At 446 out of 667          
At 447 out of 667          
At 448 out of 667          
At 449 out of 667          
At 450 out of 667          
At 188 out of 2224          
At 189 out of 2224          
At 190 out of 2224          
At 191 out of 2224          
At 192 out of 2224          
At 193 out of 2224          
At 194 out of 2224          
At 195 out of 2224          
At 196 out of 2224          
At 197 out of 2224          
At 198 out of 2224          
At 199 out of 2224          
At 200 out of 2224          
At 201 out of 2224          
At 202 out of 2224          
At 203 out of 2224          
At 241 out of 1666          
At 242 out of 1666          
At 243 out of 1666          
At 244 out of 1666          
At 245 out of 1666          
At 246 out of 1666          
At 247 out of 1666          
At 248 out of 1666          
At 249 out of 1666          
At 250 out of 1666          
At 251 out of 1666          
At 252 out of 1666          
At 179 out of 2228          
At 180 out of 2228          
At 181 out of 2228          
At 182 out of 2228          
At 183 out of 2228          
At 184 out of 2228          
At 185 out of 2228          
At 186 out of 2228          
At 187 out of 2228          
At 188 out of 2228          
At 189 out of 2228          
At 190 out of 2228          
At 191 out of 2228          
At 192 out of 2228          
At 193 out of 2228          
At 194 out of 2228          
At 195 out of 2228          
At 295 out of 2228          
At 296 out of 2228          
At 297 out of 2228          
At 298 out of 2228          
At 299 out of 2228          
At 300 out of 2228          
At 301 out of 2228          
At 302 out of 2228          
At 303 out of 2228          
At 304 out of 2228          
At 305 out of 2228          
At 306 out of 2228          
At 307 out of 2228          
At 308 out of 2228          
At 309 out of 2228          
At 310 out of 2228          
At 311 out of 2228          
At 312 out of 2228          
At 313 out of 2228          
At 451 out of 667          
At 452 out of 667          
At 453 out of 667          
At 454 out of 667          
At 455 out of 667          
At 456 out of 667          
At 457 out of 667          
At 458 out of 667          
At 459 out of 667          
At 460 out of 667          
At 461 out of 667          
At 462 out of 667          
At 463 out of 667          
At 464 out of 667          
At 204 out of 2224          
At 205 out of 2224          
At 206 out of 2224          
At 207 out of 2224          
At 208 out of 2224          
At 209 out of 2224          
At 210 out of 2224          
At 211 out of 2224          
At 212 out of 2224          
At 213 out of 2224          
At 214 out of 2224          
At 215 out of 2224          
At 216 out of 2224          
At 217 out of 2224          
At 218 out of 2224          
At 253 out of 1666          
At 254 out of 1666          
At 255 out of 1666          
At 256 out of 1666          
At 257 out of 1666          
At 258 out of 1666          
At 259 out of 1666          
At 260 out of 1666          
At 261 out of 1666          
At 262 out of 1666          
At 263 out of 1666          
At 264 out of 1666          
At 265 out of 1666          
At 266 out of 1666          
At 267 out of 1666          
At 268 out of 1666          
At 269 out of 1666          
At 196 out of 2228          
At 197 out of 2228          
At 198 out of 2228          
At 199 out of 2228          
At 200 out of 2228          
At 201 out of 2228          
At 202 out of 2228          
At 203 out of 2228          
At 204 out of 2228          
At 205 out of 2228          
At 206 out of 2228          
At 207 out of 2228          
At 208 out of 2228          
At 209 out of 2228          
At 210 out of 2228          
At 211 out of 2228          
At 314 out of 2228          
At 315 out of 2228          
At 316 out of 2228          
At 317 out of 2228          
At 318 out of 2228          
At 319 out of 2228          
At 320 out of 2228          
At 321 out of 2228          
At 322 out of 2228          
At 323 out of 2228          
At 324 out of 2228          
At 325 out of 2228          
At 326 out of 2228          
At 327 out of 2228          
At 328 out of 2228          
At 329 out of 2228          
At 330 out of 2228          
At 331 out of 2228          
At 465 out of 667          
At 466 out of 667          
At 467 out of 667          
At 468 out of 667          
At 469 out of 667          
At 470 out of 667          
At 471 out of 667          
At 219 out of 2224          
At 220 out of 2224          
At 221 out of 2224          
At 222 out of 2224          
At 223 out of 2224          
At 224 out of 2224          
At 225 out of 2224          
At 226 out of 2224          
At 227 out of 2224          
At 228 out of 2224          
At 229 out of 2224          
At 270 out of 1666          
At 271 out of 1666          
At 272 out of 1666          
At 273 out of 1666          
At 274 out of 1666          
At 275 out of 1666          
At 276 out of 1666          
At 277 out of 1666          
At 278 out of 1666          
At 279 out of 1666          
At 280 out of 1666          
At 281 out of 1666          
At 282 out of 1666          
At 283 out of 1666          
At 284 out of 1666          
At 212 out of 2228          
At 213 out of 2228          
At 214 out of 2228          
At 215 out of 2228          
At 216 out of 2228          
At 217 out of 2228          
At 218 out of 2228          
At 219 out of 2228          
At 220 out of 2228          
At 221 out of 2228          
At 222 out of 2228          
At 223 out of 2228          
At 224 out of 2228          
At 225 out of 2228          
At 226 out of 2228          
At 227 out of 2228          
