* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994738843600972, 344523622.04957688]
Estimated delay: 1070.1965924
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1460          
At 2 out of 1460          
At 283 out of 2220          
At 168 out of 2220          
At 284 out of 2220          
At 169 out of 2220          
At 285 out of 2220          
At 170 out of 2220          
At 286 out of 2220          
At 171 out of 2220          
At 287 out of 2220          
At 172 out of 2220          
At 288 out of 2220          
At 289 out of 2220          
At 158 out of 2224          
At 159 out of 2224          
At 160 out of 2224          
At 161 out of 2224          
At 162 out of 2224          
At 163 out of 2224          
At 164 out of 2224          
At 165 out of 2224          
At 166 out of 2224          
At 167 out of 2224          
At 168 out of 2224          
At 169 out of 2224          
At 170 out of 2224          
At 171 out of 2224          
At 172 out of 2224          
At 173 out of 2224          
At 156 out of 2229          
At 157 out of 2229          
At 158 out of 2229          
At 159 out of 2229          
At 160 out of 2229          
At 161 out of 2229          
At 162 out of 2229          
At 163 out of 2229          
At 483 out of 1460          
At 484 out of 1460          
At 485 out of 1460          
At 486 out of 1460          
At 487 out of 1460          
At 488 out of 1460          
At 489 out of 1460          
At 490 out of 1460          
At 491 out of 1460          
At 492 out of 1460          
At 493 out of 1460          
At 494 out of 1460          
At 495 out of 1460          
At 496 out of 1460          
At 497 out of 1460          
At 498 out of 1460          
At 499 out of 1460          
At 173 out of 2220          
At 174 out of 2220          
At 175 out of 2220          
At 176 out of 2220          
At 177 out of 2220          
At 178 out of 2220          
At 179 out of 2220          
At 180 out of 2220          
At 181 out of 2220          
At 182 out of 2220          
At 183 out of 2220          
At 184 out of 2220          
At 185 out of 2220          
At 186 out of 2220          
At 187 out of 2220          
At 188 out of 2220          
At 290 out of 2220          
At 291 out of 2220          
At 292 out of 2220          
At 293 out of 2220          
At 294 out of 2220          
At 295 out of 2220          
At 296 out of 2220          
At 297 out of 2220          
At 298 out of 2220          
At 299 out of 2220          
At 300 out of 2220          
At 301 out of 2220          
At 302 out of 2220          
At 174 out of 2224          
At 175 out of 2224          
At 176 out of 2224          
At 177 out of 2224          
At 178 out of 2224          
At 179 out of 2224          
At 180 out of 2224          
At 181 out of 2224          
At 182 out of 2224          
At 183 out of 2224          
At 184 out of 2224          
At 185 out of 2224          
At 186 out of 2224          
At 187 out of 2224          
At 188 out of 2224          
At 189 out of 2224          
At 190 out of 2224          
At 191 out of 2224          
At 164 out of 2229          
At 165 out of 2229          
At 166 out of 2229          
At 167 out of 2229          
At 168 out of 2229          
At 169 out of 2229          
At 170 out of 2229          
At 171 out of 2229          
At 172 out of 2229          
At 173 out of 2229          
At 174 out of 2229          
At 175 out of 2229          
At 176 out of 2229          
At 177 out of 2229          
At 178 out of 2229          
At 179 out of 2229          
At 180 out of 2229          
At 181 out of 2229          
At 182 out of 2229          
At 500 out of 1460          
At 501 out of 1460          
At 502 out of 1460          
At 503 out of 1460          
At 504 out of 1460          
At 505 out of 1460          
At 506 out of 1460          
At 507 out of 1460          
At 508 out of 1460          
At 509 out of 1460          
At 510 out of 1460          
At 511 out of 1460          
At 512 out of 1460          
At 513 out of 1460          
At 514 out of 1460          
At 515 out of 1460          
At 516 out of 1460          
At 517 out of 1460          
At 518 out of 1460          
At 189 out of 2220          
At 190 out of 2220          
At 191 out of 2220          
At 192 out of 2220          
At 193 out of 2220          
At 194 out of 2220          
At 195 out of 2220          
At 196 out of 2220          
At 197 out of 2220          
At 198 out of 2220          
At 199 out of 2220          
At 200 out of 2220          
At 201 out of 2220          
At 202 out of 2220          
At 203 out of 2220          
At 204 out of 2220          
At 205 out of 2220          
At 206 out of 2220          
At 207 out of 2220          
At 303 out of 2220          
At 304 out of 2220          
At 305 out of 2220          
At 306 out of 2220          
At 307 out of 2220          
At 308 out of 2220          
At 309 out of 2220          
At 310 out of 2220          
At 311 out of 2220          
At 312 out of 2220          
At 313 out of 2220          
At 314 out of 2220          
At 315 out of 2220          
At 316 out of 2220          
At 317 out of 2220          
At 192 out of 2224          
At 193 out of 2224          
At 194 out of 2224          
At 195 out of 2224          
At 196 out of 2224          
At 197 out of 2224          
At 198 out of 2224          
At 199 out of 2224          
At 200 out of 2224          
At 201 out of 2224          
At 202 out of 2224          
At 203 out of 2224          
At 204 out of 2224          
At 205 out of 2224          
At 206 out of 2224          
At 207 out of 2224          
At 208 out of 2224          
At 209 out of 2224          
At 210 out of 2224          
At 183 out of 2229          
At 184 out of 2229          
At 185 out of 2229          
At 186 out of 2229          
At 187 out of 2229          
At 188 out of 2229          
At 189 out of 2229          
At 190 out of 2229          
At 191 out of 2229          
At 192 out of 2229          
At 193 out of 2229          
At 194 out of 2229          
At 195 out of 2229          
At 196 out of 2229          
At 197 out of 2229          
At 198 out of 2229          
At 199 out of 2229          
At 200 out of 2229          
At 201 out of 2229          
At 519 out of 1460          
At 520 out of 1460          
At 521 out of 1460          
At 522 out of 1460          
At 523 out of 1460          
At 524 out of 1460          
At 525 out of 1460          
At 526 out of 1460          
At 527 out of 1460          
At 528 out of 1460          
At 529 out of 1460          
At 530 out of 1460          
At 208 out of 2220          
At 209 out of 2220          
At 210 out of 2220          
At 211 out of 2220          
At 212 out of 2220          
At 213 out of 2220          
At 214 out of 2220          
At 215 out of 2220          
At 216 out of 2220          
At 217 out of 2220          
At 218 out of 2220          
At 219 out of 2220          
At 220 out of 2220          
At 221 out of 2220          
At 222 out of 2220          
At 223 out of 2220          
At 224 out of 2220          
At 225 out of 2220          
At 318 out of 2220          
At 319 out of 2220          
At 320 out of 2220          
At 321 out of 2220          
At 322 out of 2220          
At 323 out of 2220          
At 324 out of 2220          
At 325 out of 2220          
At 326 out of 2220          
At 327 out of 2220          
At 328 out of 2220          
At 329 out of 2220          
At 330 out of 2220          
At 211 out of 2224          
At 212 out of 2224          
At 213 out of 2224          
At 214 out of 2224          
At 215 out of 2224          
At 216 out of 2224          
At 217 out of 2224          
At 218 out of 2224          
At 219 out of 2224          
At 220 out of 2224          
At 221 out of 2224          
At 222 out of 2224          
At 223 out of 2224          
At 224 out of 2224          
At 225 out of 2224          
At 226 out of 2224          
At 227 out of 2224          
At 228 out of 2224          
At 229 out of 2224          
At 202 out of 2229          
At 203 out of 2229          
At 204 out of 2229          
At 205 out of 2229          
At 206 out of 2229          
At 207 out of 2229          
At 208 out of 2229          
At 209 out of 2229          
At 210 out of 2229          
At 211 out of 2229          
At 212 out of 2229          
