merge: no waveform processing
Linear transformation parameters: [0.99994753924702973, 1236195267.1318986]
Estimated delay: 1088.64194373
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 851          
At 175 out of 2637          
At 169 out of 2692          
At 1 out of 2654          
At 305 out of 851          
At 180 out of 2730          
At 80 out of 2622          
At 183 out of 2654          
At 149 out of 2745          
At 176 out of 2637          
At 170 out of 2692          
At 3 out of 2654          
At 182 out of 2730          
At 81 out of 2622          
At 306 out of 851          
At 184 out of 2654          
At 177 out of 2637          
At 171 out of 2692          
At 150 out of 2745          
At 184 out of 2730          
At 4 out of 2654          
At 185 out of 2654          
At 82 out of 2622          
At 307 out of 851          
At 178 out of 2637          
At 151 out of 2745          
At 172 out of 2692          
At 185 out of 2730          
At 5 out of 2654          
At 83 out of 2622          
At 186 out of 2654          
At 308 out of 851          
At 152 out of 2745          
At 173 out of 2692          
At 186 out of 2730          
At 179 out of 2637          
At 6 out of 2654          
At 84 out of 2622          
At 187 out of 2654          
At 153 out of 2745          
At 174 out of 2692          
At 187 out of 2730          
At 180 out of 2637          
At 7 out of 2654          
At 309 out of 851          
At 85 out of 2622          
At 188 out of 2654          
At 154 out of 2745          
At 175 out of 2692          
At 188 out of 2730          
At 181 out of 2637          
At 8 out of 2654          
At 310 out of 851          
At 86 out of 2622          
At 189 out of 2654          
At 155 out of 2745          
At 176 out of 2692          
At 189 out of 2730          
At 182 out of 2637          
At 9 out of 2654          
At 311 out of 851          
At 87 out of 2622          
At 190 out of 2654          
At 156 out of 2745          
At 190 out of 2730          
At 177 out of 2692          
At 183 out of 2637          
At 10 out of 2654          
At 88 out of 2622          
At 312 out of 851          
At 191 out of 2654          
At 157 out of 2745          
At 191 out of 2730          
At 178 out of 2692          
At 184 out of 2637          
At 11 out of 2654          
At 90 out of 2622          
At 313 out of 851          
At 192 out of 2654          
At 158 out of 2745          
At 192 out of 2730          
At 185 out of 2637          
At 179 out of 2692          
At 12 out of 2654          
At 91 out of 2622          
At 193 out of 2654          
At 159 out of 2745          
At 314 out of 851          
At 193 out of 2730          
At 186 out of 2637          
At 13 out of 2654          
At 180 out of 2692          
At 93 out of 2622          
At 160 out of 2745          
At 194 out of 2654          
At 315 out of 851          
At 194 out of 2730          
At 187 out of 2637          
At 14 out of 2654          
At 181 out of 2692          
At 94 out of 2622          
At 195 out of 2654          
At 161 out of 2745          
At 195 out of 2730          
At 188 out of 2637          
At 15 out of 2654          
At 316 out of 851          
At 182 out of 2692          
At 95 out of 2622          
At 196 out of 2654          
At 162 out of 2745          
At 196 out of 2730          
At 189 out of 2637          
At 16 out of 2654          
At 183 out of 2692          
At 96 out of 2622          
At 197 out of 2654          
At 317 out of 851          
At 163 out of 2745          
At 197 out of 2730          
At 190 out of 2637          
At 17 out of 2654          
At 184 out of 2692          
At 97 out of 2622          
At 198 out of 2654          
At 165 out of 2745          
At 198 out of 2730          
At 318 out of 851          
At 18 out of 2654          
At 191 out of 2637          
At 185 out of 2692          
At 98 out of 2622          
At 199 out of 2654          
At 166 out of 2745          
At 199 out of 2730          
At 319 out of 851          
At 19 out of 2654          
At 192 out of 2637          
At 186 out of 2692          
At 99 out of 2622          
At 200 out of 2654          
At 168 out of 2745          
At 200 out of 2730          
At 20 out of 2654          
At 320 out of 851          
At 187 out of 2692          
At 193 out of 2637          
At 100 out of 2622          
At 169 out of 2745          
At 201 out of 2730          
At 24 out of 2654          
At 201 out of 2654          
At 321 out of 851          
At 188 out of 2692          
At 194 out of 2637          
At 170 out of 2745          
At 202 out of 2730          
At 101 out of 2622          
At 25 out of 2654          
At 202 out of 2654          
At 189 out of 2692          
At 322 out of 851          
At 195 out of 2637          
At 203 out of 2730          
At 171 out of 2745          
At 102 out of 2622          
At 26 out of 2654          
At 203 out of 2654          
At 190 out of 2692          
At 323 out of 851          
At 196 out of 2637          
At 204 out of 2730          
At 172 out of 2745          
At 104 out of 2622          
At 27 out of 2654          
At 204 out of 2654          
At 191 out of 2692          
At 197 out of 2637          
At 324 out of 851          
At 205 out of 2730          
At 173 out of 2745          
At 105 out of 2622          
At 28 out of 2654          
At 205 out of 2654          
At 192 out of 2692          
At 198 out of 2637          
At 206 out of 2730          
At 325 out of 851          
At 174 out of 2745          
At 29 out of 2654          
At 106 out of 2622          
At 206 out of 2654          
At 199 out of 2637          
At 193 out of 2692          
At 207 out of 2730          
At 30 out of 2654          
At 107 out of 2622          
At 175 out of 2745          
At 207 out of 2654          
At 326 out of 851          
At 200 out of 2637          
At 194 out of 2692          
At 208 out of 2730          
At 31 out of 2654          
At 108 out of 2622          
At 176 out of 2745          
At 208 out of 2654          
At 201 out of 2637          
At 327 out of 851          
At 195 out of 2692          
At 32 out of 2654          
At 209 out of 2654          
At 209 out of 2730          
At 177 out of 2745          
At 109 out of 2622          
At 203 out of 2637          
At 196 out of 2692          
At 328 out of 851          
At 210 out of 2730          
At 33 out of 2654          
At 178 out of 2745          
At 110 out of 2622          
At 210 out of 2654          
At 204 out of 2637          
At 197 out of 2692          
At 329 out of 851          
At 211 out of 2730          
At 179 out of 2745          
At 211 out of 2654          
At 34 out of 2654          
At 111 out of 2622          
At 205 out of 2637          
At 198 out of 2692          
At 330 out of 851          
At 212 out of 2730          
At 180 out of 2745          
At 212 out of 2654          
At 35 out of 2654          
At 112 out of 2622          
At 206 out of 2637          
At 199 out of 2692          
At 213 out of 2730          
At 331 out of 851          
At 181 out of 2745          
At 213 out of 2654          
At 36 out of 2654          
At 113 out of 2622          
At 207 out of 2637          
At 200 out of 2692          
At 214 out of 2730          
At 182 out of 2745          
At 332 out of 851          
At 214 out of 2654          
At 37 out of 2654          
At 116 out of 2622          
At 201 out of 2692          
At 208 out of 2637          
At 215 out of 2730          
At 183 out of 2745          
At 38 out of 2654          
At 333 out of 851          
At 117 out of 2622          
At 215 out of 2654          
At 202 out of 2692          
At 209 out of 2637          
At 216 out of 2730          
At 184 out of 2745          
At 39 out of 2654          
At 118 out of 2622          
At 216 out of 2654          
At 334 out of 851          
At 203 out of 2692          
At 210 out of 2637          
At 218 out of 2730          
At 185 out of 2745          
At 40 out of 2654          
At 119 out of 2622          
At 204 out of 2692          
At 217 out of 2654          
At 211 out of 2637          
At 220 out of 2730          
At 335 out of 851          
At 41 out of 2654          
At 120 out of 2622          
At 187 out of 2745          
At 205 out of 2692          
At 218 out of 2654          
At 221 out of 2730          
At 212 out of 2637          
At 336 out of 851          
At 42 out of 2654          
At 121 out of 2622          
At 188 out of 2745          
At 219 out of 2654          
At 206 out of 2692          
At 222 out of 2730          
