merge: no waveform processing
Linear transformation parameters: [0.99994757598140582, 3196185231.4347825]
Estimated delay: 1104.8624031
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 524          
At 50 out of 2018          
At 112 out of 1989          
At 528 out of 1646          
At 52 out of 2018          
At 116 out of 1993          
At 113 out of 1989          
At 53 out of 2018          
At 117 out of 1993          
At 114 out of 1989          
At 54 out of 2018          
At 118 out of 1993          
At 115 out of 1989          
At 119 out of 1993          
At 55 out of 2018          
At 529 out of 1646          
At 120 out of 1993          
At 56 out of 2018          
At 116 out of 1989          
At 121 out of 1993          
At 117 out of 1989          
At 57 out of 2018          
At 122 out of 1993          
At 118 out of 1989          
At 58 out of 2018          
At 123 out of 1993          
At 119 out of 1989          
At 59 out of 2018          
At 124 out of 1993          
At 120 out of 1989          
At 530 out of 1646          
At 125 out of 1993          
At 121 out of 1989          
At 60 out of 2018          
At 531 out of 1646          
At 122 out of 1989          
At 126 out of 1993          
At 61 out of 2018          
At 532 out of 1646          
At 123 out of 1989          
At 127 out of 1993          
At 62 out of 2018          
At 124 out of 1989          
At 533 out of 1646          
At 63 out of 2018          
At 125 out of 1989          
At 534 out of 1646          
At 128 out of 1993          
At 64 out of 2018          
At 126 out of 1989          
At 535 out of 1646          
At 129 out of 1993          
At 65 out of 2018          
At 127 out of 1989          
At 130 out of 1993          
At 536 out of 1646          
At 66 out of 2018          
At 131 out of 1993          
At 67 out of 2018          
At 537 out of 1646          
At 128 out of 1989          
At 132 out of 1993          
At 68 out of 2018          
At 129 out of 1989          
At 538 out of 1646          
At 133 out of 1993          
At 130 out of 1989          
At 69 out of 2018          
At 539 out of 1646          
At 134 out of 1993          
At 131 out of 1989          
At 70 out of 2018          
At 540 out of 1646          
At 135 out of 1993          
At 132 out of 1989          
At 71 out of 2018          
At 136 out of 1993          
At 133 out of 1989          
At 137 out of 1993          
At 134 out of 1989          
At 72 out of 2018          
At 135 out of 1989          
At 138 out of 1993          
At 542 out of 1646          
At 73 out of 2018          
At 136 out of 1989          
At 137 out of 1989          
At 74 out of 2018          
At 139 out of 1993          
At 138 out of 1989          
At 75 out of 2018          
At 140 out of 1993          
At 76 out of 2018          
At 141 out of 1993          
At 139 out of 1989          
At 77 out of 2018          
At 142 out of 1993          
At 543 out of 1646          
At 78 out of 2018          
At 140 out of 1989          
At 143 out of 1993          
At 79 out of 2018          
At 544 out of 1646          
At 141 out of 1989          
At 144 out of 1993          
At 80 out of 2018          
At 545 out of 1646          
At 142 out of 1989          
At 145 out of 1993          
At 81 out of 2018          
At 143 out of 1989          
At 546 out of 1646          
At 146 out of 1993          
At 82 out of 2018          
At 144 out of 1989          
At 147 out of 1993          
At 547 out of 1646          
At 145 out of 1989          
At 83 out of 2018          
At 148 out of 1993          
At 146 out of 1989          
At 548 out of 1646          
At 84 out of 2018          
At 147 out of 1989          
At 149 out of 1993          
At 549 out of 1646          
At 85 out of 2018          
At 148 out of 1989          
At 86 out of 2018          
At 150 out of 1993          
At 550 out of 1646          
At 149 out of 1989          
At 87 out of 2018          
At 150 out of 1989          
merge: no waveform processing
Linear transformation parameters: [0.99994751486983668, 368527015.99903852]
Estimated delay: 1116.54861111
merge: merged successfully.
At 551 out of 1646          
At 88 out of 2018          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 151 out of 1993          
At 151 out of 1989          
At 89 out of 2018          
At 152 out of 1993          
At 90 out of 2018          
At 152 out of 1989          
At 153 out of 1993          
At 91 out of 2018          
At 552 out of 1646          
At 153 out of 1989          
At 154 out of 1993          
At 92 out of 2018          
At 154 out of 1989          
At 155 out of 1993          
At 93 out of 2018          
At 155 out of 1989          
At 156 out of 1993          
At 156 out of 1989          
At 553 out of 1646          
At 94 out of 2018          
At 157 out of 1993          
At 157 out of 1989          
At 95 out of 2018          
At 158 out of 1993          
At 158 out of 1989          
At 159 out of 1993          
At 159 out of 1989          
At 96 out of 2018          
At 160 out of 1993          
At 160 out of 1989          
At 97 out of 2018          
At 161 out of 1989          
At 161 out of 1993          
At 98 out of 2018          
At 554 out of 1646          
At 162 out of 1989          
At 99 out of 2018          
At 162 out of 1993          
At 555 out of 1646          
At 100 out of 2018          
At 163 out of 1989          
At 556 out of 1646          
At 101 out of 2018          
At 163 out of 1993          
At 557 out of 1646          
At 164 out of 1989          
At 164 out of 1993          
At 102 out of 2018          
At 558 out of 1646          
At 165 out of 1993          
At 165 out of 1989          
At 103 out of 2018          
At 166 out of 1989          
At 166 out of 1993          
At 559 out of 1646          
At 104 out of 2018          
At 167 out of 1993          
At 167 out of 1989          
At 560 out of 1646          
At 168 out of 1993          
At 168 out of 1989          
At 105 out of 2018          
At 561 out of 1646          
At 169 out of 1989          
At 169 out of 1993          
At 562 out of 1646          
At 170 out of 1989          
At 170 out of 1993          
At 106 out of 2018          
At 171 out of 1989          
At 171 out of 1993          
At 563 out of 1646          
At 107 out of 2018          
At 172 out of 1993          
At 172 out of 1989          
At 108 out of 2018          
At 173 out of 1989          
At 173 out of 1993          
At 109 out of 2018          
At 564 out of 1646          
At 110 out of 2018          
At 174 out of 1989          
At 174 out of 1993          
At 111 out of 2018          
At 175 out of 1989          
At 112 out of 2018          
At 175 out of 1993          
At 176 out of 1989          
At 113 out of 2018          
At 176 out of 1993          
At 177 out of 1989          
At 177 out of 1993          
At 114 out of 2018          
At 178 out of 1989          
At 565 out of 1646          
At 178 out of 1993          
At 115 out of 2018          
At 179 out of 1989          
At 179 out of 1993          
At 180 out of 1989          
At 566 out of 1646          
At 116 out of 2018          
At 180 out of 1993          
At 181 out of 1989          
At 567 out of 1646          
At 182 out of 1989          
At 181 out of 1993          
At 117 out of 2018          
At 183 out of 1989          
At 182 out of 1993          
At 568 out of 1646          
At 184 out of 1989          
At 183 out of 1993          
At 118 out of 2018          
At 569 out of 1646          
At 185 out of 1989          
At 185 out of 1993          
At 119 out of 2018          
At 186 out of 1989          
