/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
Linear transformation parameters: [0.9999474227429721, 9128837107.9253559]
Estimated delay: 1208.72523962
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 626          
At 2 out of 626          
At 11 out of 626          
At 12 out of 626          
At 13 out of 626          
At 196 out of 5187          
At 85 out of 2622          
At 388 out of 626          
At 98 out of 2653          
At 159 out of 2638          
At 186 out of 2597          
At 197 out of 5187          
At 103 out of 2647          
At 86 out of 2622          
At 99 out of 2653          
At 198 out of 5187          
At 187 out of 2597          
At 389 out of 626          
At 160 out of 2638          
At 104 out of 2647          
At 87 out of 2622          
At 199 out of 5187          
At 100 out of 2653          
At 188 out of 2597          
At 161 out of 2638          
At 390 out of 626          
At 88 out of 2622          
At 200 out of 5187          
At 105 out of 2647          
At 101 out of 2653          
At 189 out of 2597          
At 162 out of 2638          
At 201 out of 5187          
At 391 out of 626          
At 89 out of 2622          
At 106 out of 2647          
At 102 out of 2653          
At 190 out of 2597          
At 202 out of 5187          
At 163 out of 2638          
At 392 out of 626          
At 90 out of 2622          
At 107 out of 2647          
At 203 out of 5187          
At 103 out of 2653          
At 191 out of 2597          
At 164 out of 2638          
At 108 out of 2647          
At 393 out of 626          
At 91 out of 2622          
At 204 out of 5187          
At 104 out of 2653          
At 192 out of 2597          
At 165 out of 2638          
At 205 out of 5187          
At 109 out of 2647          
At 395 out of 626          
At 92 out of 2622          
At 105 out of 2653          
At 206 out of 5187          
At 166 out of 2638          
At 110 out of 2647          
At 193 out of 2597          
At 397 out of 626          
At 93 out of 2622          
At 106 out of 2653          
At 207 out of 5187          
At 167 out of 2638          
At 111 out of 2647          
At 194 out of 2597          
At 208 out of 5187          
At 94 out of 2622          
At 107 out of 2653          
At 398 out of 626          
At 168 out of 2638          
At 195 out of 2597          
At 112 out of 2647          
At 209 out of 5187          
At 95 out of 2622          
At 108 out of 2653          
At 169 out of 2638          
At 210 out of 5187          
At 196 out of 2597          
At 113 out of 2647          
At 399 out of 626          
At 96 out of 2622          
At 109 out of 2653          
At 211 out of 5187          
At 170 out of 2638          
At 197 out of 2597          
At 114 out of 2647          
At 400 out of 626          
At 212 out of 5187          
At 97 out of 2622          
At 110 out of 2653          
At 171 out of 2638          
At 198 out of 2597          
At 115 out of 2647          
At 213 out of 5187          
At 401 out of 626          
At 111 out of 2653          
At 98 out of 2622          
At 199 out of 2597          
At 172 out of 2638          
At 214 out of 5187          
At 116 out of 2647          
At 112 out of 2653          
At 402 out of 626          
At 99 out of 2622          
At 215 out of 5187          
At 117 out of 2647          
At 200 out of 2597          
At 173 out of 2638          
At 113 out of 2653          
At 216 out of 5187          
At 403 out of 626          
At 100 out of 2622          
At 118 out of 2647          
At 174 out of 2638          
At 201 out of 2597          
At 217 out of 5187          
At 114 out of 2653          
At 101 out of 2622          
At 404 out of 626          
At 119 out of 2647          
At 218 out of 5187          
At 175 out of 2638          
At 202 out of 2597          
At 115 out of 2653          
At 102 out of 2622          
At 219 out of 5187          
At 120 out of 2647          
At 176 out of 2638          
At 405 out of 626          
At 203 out of 2597          
At 103 out of 2622          
At 116 out of 2653          
At 220 out of 5187          
At 121 out of 2647          
At 177 out of 2638          
At 204 out of 2597          
At 221 out of 5187          
At 104 out of 2622          
At 406 out of 626          
At 117 out of 2653          
At 178 out of 2638          
At 123 out of 2647          
At 222 out of 5187          
At 205 out of 2597          
At 105 out of 2622          
At 118 out of 2653          
At 407 out of 626          
At 223 out of 5187          
At 179 out of 2638          
At 124 out of 2647          
At 206 out of 2597          
At 106 out of 2622          
At 224 out of 5187          
At 119 out of 2653          
At 408 out of 626          
At 125 out of 2647          
At 180 out of 2638          
At 207 out of 2597          
At 225 out of 5187          
At 120 out of 2653          
At 107 out of 2622          
At 126 out of 2647          
At 409 out of 626          
At 181 out of 2638          
At 208 out of 2597          
At 226 out of 5187          
At 108 out of 2622          
At 121 out of 2653          
At 127 out of 2647          
At 227 out of 5187          
At 410 out of 626          
At 182 out of 2638          
At 209 out of 2597          
At 228 out of 5187          
At 109 out of 2622          
At 128 out of 2647          
At 122 out of 2653          
At 183 out of 2638          
At 411 out of 626          
At 229 out of 5187          
At 210 out of 2597          
At 110 out of 2622          
At 129 out of 2647          
At 184 out of 2638          
At 123 out of 2653          
At 412 out of 626          
At 230 out of 5187          
At 211 out of 2597          
At 111 out of 2622          
At 130 out of 2647          
At 185 out of 2638          
At 231 out of 5187          
At 124 out of 2653          
At 212 out of 2597          
At 413 out of 626          
At 112 out of 2622          
At 232 out of 5187          
At 186 out of 2638          
At 132 out of 2647          
At 125 out of 2653          
At 213 out of 2597          
At 233 out of 5187          
At 113 out of 2622          
At 187 out of 2638          
At 133 out of 2647          
At 126 out of 2653          
At 414 out of 626          
At 234 out of 5187          
At 214 out of 2597          
At 114 out of 2622          
At 188 out of 2638          
At 134 out of 2647          
At 127 out of 2653          
At 235 out of 5187          
At 415 out of 626          
At 215 out of 2597          
At 115 out of 2622          
At 135 out of 2647          
At 189 out of 2638          
At 236 out of 5187          
At 128 out of 2653          
At 216 out of 2597          
At 416 out of 626          
At 237 out of 5187          
At 116 out of 2622          
At 136 out of 2647          
At 190 out of 2638          
At 129 out of 2653          
At 217 out of 2597          
At 238 out of 5187          
At 417 out of 626          
At 137 out of 2647          
At 117 out of 2622          
At 191 out of 2638          
At 130 out of 2653          
At 239 out of 5187          
At 418 out of 626          
At 218 out of 2597          
At 143 out of 2647          
At 118 out of 2622          
At 192 out of 2638          
At 240 out of 5187          
At 131 out of 2653          
At 144 out of 2647          
At 219 out of 2597          
At 419 out of 626          
At 119 out of 2622          
At 241 out of 5187          
At 193 out of 2638          
At 132 out of 2653          
At 242 out of 5187          
At 220 out of 2597          
At 145 out of 2647          
At 120 out of 2622          
At 194 out of 2638          
At 420 out of 626          
At 133 out of 2653          
At 243 out of 5187          
At 221 out of 2597          
At 121 out of 2622          
At 147 out of 2647          
At 195 out of 2638          
At 244 out of 5187          
At 134 out of 2653          
At 222 out of 2597          
At 421 out of 626          
At 148 out of 2647          
At 196 out of 2638          
At 122 out of 2622          
At 245 out of 5187          
At 135 out of 2653          
At 223 out of 2597          
At 246 out of 5187          
At 149 out of 2647          
At 422 out of 626          
At 197 out of 2638          
At 123 out of 2622          
At 136 out of 2653          
At 247 out of 5187          
At 224 out of 2597          
At 150 out of 2647          
At 423 out of 626          
At 198 out of 2638          
At 124 out of 2622          
At 248 out of 5187          
At 137 out of 2653          
At 151 out of 2647          
At 225 out of 2597          
At 424 out of 626          
At 125 out of 2622          
At 249 out of 5187          
At 199 out of 2638          
At 138 out of 2653          
At 152 out of 2647          
At 250 out of 5187          
At 226 out of 2597          
At 126 out of 2622          
At 425 out of 626          
At 200 out of 2638          
At 251 out of 5187          
At 153 out of 2647          
At 139 out of 2653          
At 227 out of 2597          
At 127 out of 2622          
At 426 out of 626          
At 201 out of 2638          
At 252 out of 5187          
At 154 out of 2647          
At 140 out of 2653          
At 228 out of 2597          
At 128 out of 2622          
At 253 out of 5187          
At 202 out of 2638          
At 428 out of 626          
At 155 out of 2647          
At 141 out of 2653          
At 229 out of 2597          
At 254 out of 5187          
At 203 out of 2638          
At 129 out of 2622          
At 429 out of 626          
At 255 out of 5187          
At 142 out of 2653          
At 230 out of 2597          
At 156 out of 2647          
At 204 out of 2638          
At 130 out of 2622          
At 256 out of 5187          
At 430 out of 626          
At 231 out of 2597          
At 157 out of 2647          
At 205 out of 2638          
At 144 out of 2653          
At 257 out of 5187          
At 131 out of 2622          
At 232 out of 2597          
At 158 out of 2647          
At 258 out of 5187          
At 431 out of 626          
At 145 out of 2653          
At 206 out of 2638          
At 132 out of 2622          
At 259 out of 5187          
At 159 out of 2647          
At 233 out of 2597          
At 432 out of 626          
At 147 out of 2653          
At 207 out of 2638          
At 133 out of 2622          
At 260 out of 5187          
At 160 out of 2647          
At 234 out of 2597          
At 148 out of 2653          
At 433 out of 626          
At 261 out of 5187          
At 208 out of 2638          
At 134 out of 2622          
