* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994749950303286, 1047210265.1110622]
Estimated delay: 1084.80704698
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 823          
At 2 out of 823          
At 245 out of 2334          
At 246 out of 2334          
At 247 out of 2334          
At 248 out of 2334          
At 249 out of 2334          
At 250 out of 2334          
At 251 out of 2334          
At 252 out of 2334          
At 253 out of 2334          
At 254 out of 2334          
At 255 out of 2334          
At 256 out of 2334          
At 419 out of 823          
At 420 out of 823          
At 421 out of 823          
At 422 out of 823          
At 423 out of 823          
At 424 out of 823          
At 425 out of 823          
At 263 out of 2334          
At 264 out of 2334          
At 265 out of 2334          
At 266 out of 2334          
At 267 out of 2334          
At 268 out of 2334          
At 171 out of 2330          
At 172 out of 2330          
At 173 out of 2330          
At 162 out of 2331          
At 163 out of 2331          
At 164 out of 2331          
At 165 out of 2331          
At 166 out of 2331          
At 167 out of 2331          
At 168 out of 2331          
At 169 out of 2331          
At 257 out of 2334          
At 258 out of 2334          
At 259 out of 2334          
At 260 out of 2334          
At 261 out of 2334          
At 262 out of 2334          
At 263 out of 2334          
At 264 out of 2334          
At 265 out of 2334          
At 266 out of 2334          
At 267 out of 2334          
At 268 out of 2334          
At 269 out of 2334          
At 270 out of 2334          
At 271 out of 2334          
At 272 out of 2334          
At 273 out of 2334          
At 274 out of 2334          
At 275 out of 2334          
At 426 out of 823          
At 427 out of 823          
At 428 out of 823          
At 429 out of 823          
At 430 out of 823          
At 431 out of 823          
At 432 out of 823          
At 433 out of 823          
At 434 out of 823          
At 435 out of 823          
At 436 out of 823          
At 437 out of 823          
At 438 out of 823          
At 439 out of 823          
At 269 out of 2334          
At 270 out of 2334          
At 271 out of 2334          
At 272 out of 2334          
At 273 out of 2334          
At 274 out of 2334          
At 275 out of 2334          
At 276 out of 2334          
At 277 out of 2334          
At 278 out of 2334          
At 279 out of 2334          
At 280 out of 2334          
At 281 out of 2334          
At 282 out of 2334          
At 283 out of 2334          
At 284 out of 2334          
At 285 out of 2334          
At 286 out of 2334          
At 174 out of 2330          
At 175 out of 2330          
At 176 out of 2330          
At 177 out of 2330          
At 178 out of 2330          
At 179 out of 2330          
At 180 out of 2330          
At 181 out of 2330          
At 182 out of 2330          
At 183 out of 2330          
At 184 out of 2330          
At 185 out of 2330          
At 186 out of 2330          
At 187 out of 2330          
At 188 out of 2330          
At 189 out of 2330          
At 170 out of 2331          
At 171 out of 2331          
At 172 out of 2331          
At 173 out of 2331          
At 174 out of 2331          
At 175 out of 2331          
At 176 out of 2331          
At 177 out of 2331          
At 178 out of 2331          
At 179 out of 2331          
At 180 out of 2331          
At 181 out of 2331          
At 182 out of 2331          
At 183 out of 2331          
At 276 out of 2334          
At 277 out of 2334          
At 278 out of 2334          
At 279 out of 2334          
At 280 out of 2334          
At 281 out of 2334          
At 282 out of 2334          
At 283 out of 2334          
At 284 out of 2334          
At 285 out of 2334          
At 286 out of 2334          
At 287 out of 2334          
At 288 out of 2334          
At 289 out of 2334          
At 290 out of 2334          
At 291 out of 2334          
At 292 out of 2334          
At 440 out of 823          
At 441 out of 823          
At 442 out of 823          
At 443 out of 823          
At 444 out of 823          
At 445 out of 823          
At 446 out of 823          
At 447 out of 823          
At 448 out of 823          
At 449 out of 823          
At 450 out of 823          
At 451 out of 823          
At 452 out of 823          
At 190 out of 2330          
At 191 out of 2330          
At 192 out of 2330          
At 193 out of 2330          
At 194 out of 2330          
At 195 out of 2330          
At 196 out of 2330          
At 197 out of 2330          
At 287 out of 2334          
At 288 out of 2334          
At 289 out of 2334          
At 290 out of 2334          
At 291 out of 2334          
At 292 out of 2334          
At 293 out of 2334          
At 294 out of 2334          
At 295 out of 2334          
At 296 out of 2334          
At 297 out of 2334          
At 298 out of 2334          
At 299 out of 2334          
At 300 out of 2334          
At 301 out of 2334          
At 302 out of 2334          
At 303 out of 2334          
At 304 out of 2334          
At 305 out of 2334          
At 306 out of 2334          
At 307 out of 2334          
At 184 out of 2331          
At 185 out of 2331          
At 186 out of 2331          
At 187 out of 2331          
At 188 out of 2331          
At 189 out of 2331          
At 190 out of 2331          
At 191 out of 2331          
At 192 out of 2331          
At 193 out of 2331          
At 194 out of 2331          
At 195 out of 2331          
At 196 out of 2331          
At 197 out of 2331          
At 198 out of 2331          
At 199 out of 2331          
At 293 out of 2334          
At 294 out of 2334          
At 295 out of 2334          
At 296 out of 2334          
At 297 out of 2334          
At 298 out of 2334          
At 299 out of 2334          
At 300 out of 2334          
At 453 out of 823          
At 454 out of 823          
At 455 out of 823          
At 456 out of 823          
At 457 out of 823          
At 458 out of 823          
At 459 out of 823          
At 460 out of 823          
At 461 out of 823          
At 462 out of 823          
At 463 out of 823          
At 464 out of 823          
At 465 out of 823          
At 466 out of 823          
At 467 out of 823          
At 468 out of 823          
At 198 out of 2330          
At 199 out of 2330          
At 200 out of 2330          
At 201 out of 2330          
At 202 out of 2330          
At 203 out of 2330          
At 204 out of 2330          
At 205 out of 2330          
At 206 out of 2330          
At 207 out of 2330          
At 208 out of 2330          
At 209 out of 2330          
At 210 out of 2330          
At 308 out of 2334          
At 309 out of 2334          
At 310 out of 2334          
At 311 out of 2334          
At 312 out of 2334          
At 313 out of 2334          
At 314 out of 2334          
At 315 out of 2334          
At 316 out of 2334          
At 317 out of 2334          
At 318 out of 2334          
At 319 out of 2334          
At 320 out of 2334          
At 321 out of 2334          
At 322 out of 2334          
At 323 out of 2334          
At 324 out of 2334          
At 200 out of 2331          
At 201 out of 2331          
At 202 out of 2331          
At 203 out of 2331          
At 204 out of 2331          
At 205 out of 2331          
At 206 out of 2331          
At 207 out of 2331          
At 208 out of 2331          
At 209 out of 2331          
At 210 out of 2331          
At 211 out of 2331          
At 212 out of 2331          
At 213 out of 2331          
At 214 out of 2331          
At 215 out of 2331          
At 216 out of 2331          
At 217 out of 2331          
At 301 out of 2334          
At 302 out of 2334          
At 303 out of 2334          
At 304 out of 2334          
At 305 out of 2334          
At 306 out of 2334          
At 307 out of 2334          
At 308 out of 2334          
At 309 out of 2334          
At 310 out of 2334          
At 311 out of 2334          
At 312 out of 2334          
At 313 out of 2334          
At 314 out of 2334          
At 315 out of 2334          
At 316 out of 2334          
At 317 out of 2334          
At 318 out of 2334          
At 319 out of 2334          
At 320 out of 2334          
At 321 out of 2334          
At 211 out of 2330          
At 212 out of 2330          
